iter	Passed	Remaining
416	394	551
417	395	550
418	396	549
419	396	548
420	397	546
421	398	545
422	399	544
423	400	543
424	400	542
425	401	541
426	402	539
427	403	538
428	403	537
429	404	536
430	405	534
431	406	533
432	406	532
433	407	531
434	408	530
435	408	528
436	409	527
437	410	526
438	411	525
439	411	524
440	412	522
441	413	521
442	414	520
443	414	519
444	415	518
445	416	516
446	416	515
447	417	514
448	418	513
449	419	512
450	419	511
451	420	509
452	421	508
453	421	507
454	422	506
455	423	505
456	423	503
457	424	502
458	425	501
459	426	500
460	427	499
461	427	498
462	428	496
463	429	495
464	429	494
465	430	493
466	431	492
467	431	490
468	432	489
469	433	488
470	433	487
471	434	485
472	434	484
473	435	483
474	436	482
475	437	481
476	438	480
477	438	479
478	439	477
479	439	476
480	440	475
481	441	474
482	441	473
483	442	471
484	443	470
485	444	469
486	444	468
487	445	467
488	446	466
489	447	465
490	447	464
491	448	462
492	448	461
493	449	460
494	450	459
495	450	458
496	451	457
497	452	456
498	453	455
499	453	453
500	454	452
501	455	451
502	455	450
503	456	449
504	457	448
505	458	447
506	459	446
507	459	445
508	460	444
509	461	443
510	462	442
511	462	441
512	463	440
513	464	439
514	465	437
515	465	436
516	466	435
517	467	434
518	468	433
519	468	432
520	469	431
521	470	430
522	471	429
523	471	428
524	472	427
525	473	426
526	473	425
527	474	424
528	475	423
529	476	422
530	476	421
531	477	419
532	477	418
533	478	417
534	479	416
535	479	415
536	480	414
537	481	413
538	482	412
539	483	411
540	483	410
541	484	409
542	485	408
543	485	407
544	486	406
545	487	405
546	487	403
547	488	402
548	489	401
549	489	400
550	490	399
551	491	398
552	491	397
553	492	396
554	493	395
555	493	394
556	494	393
557	495	392
558	495	391
559	496	390
560	496	388
561	497	387
562	498	386
563	498	385
564	499	384
565	500	383
566	500	382
567	501	381
568	502	380
569	502	379
570	503	378
571	504	377
572	504	376
573	505	375
574	506	374
575	507	373
576	507	372
577	508	371
578	509	370
579	509	369
580	510	368
581	511	367
582	511	366
583	512	365
584	513	364
585	514	363
586	514	362
587	515	361
588	516	360
589	517	359
590	518	358
591	518	357
592	519	356
593	520	355
594	520	354
595	521	353
596	522	352
597	523	351
598	524	350
599	524	349
600	525	348
601	526	347
602	527	347
603	527	346
604	528	345
605	529	344
606	529	343
607	530	342
608	531	341
609	532	340
610	532	339
611	533	338
612	533	337
613	534	336
614	535	335
615	536	334
616	537	333
617	537	332
618	538	331
619	539	330
620	540	329
621	540	328
622	541	327
623	542	326
624	542	325
625	543	324
626	544	323
627	544	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	551	312
638	551	311
639	552	310
640	553	309
641	553	308
642	554	307
643	555	306
644	555	305
645	556	304
646	557	304
647	558	303
648	558	302
649	559	301
650	559	300
651	560	299
652	560	298
653	561	297
654	562	296
655	562	295
656	563	294
657	564	293
658	564	292
659	565	291
660	566	290
661	566	289
662	567	288
663	567	287
664	568	286
665	568	285
666	569	284
667	570	283
668	570	282
669	571	281
670	572	280
671	573	279
672	573	278
673	574	277
674	575	276
675	575	276
676	576	275
677	577	274
678	577	273
679	578	272
680	579	271
681	579	270
682	580	269
683	581	268
684	581	267
685	582	266
686	583	265
687	583	264
688	584	263
689	584	262
690	585	261
691	585	260
692	586	259
693	587	258
694	587	257
695	588	257
696	589	256
697	589	255
698	590	254
699	590	253
700	591	252
701	591	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	597	242
711	598	242
712	598	241
713	599	240
714	600	239
715	600	238
716	601	237
717	602	236
718	602	235
719	603	234
720	603	233
721	604	232
722	605	231
723	605	230
724	606	229
725	607	229
726	607	228
727	608	227
728	608	226
729	609	225
730	609	224
731	610	223
732	611	222
733	611	221
734	612	220
735	613	219
736	613	218
737	614	218
738	614	217
739	615	216
740	616	215
741	616	214
742	617	213
743	618	212
744	618	211
745	619	210
746	620	210
747	620	209
748	621	208
749	622	207
750	622	206
751	623	205
752	623	204
753	624	203
754	625	202
755	625	202
756	626	201
757	626	200
758	627	199
759	628	198
760	628	197
761	629	196
762	629	195
763	630	194
764	631	193
765	631	192
766	632	192
767	632	191
768	633	190
769	633	189
770	634	188
771	635	187
772	635	186
773	636	185
774	636	184
775	637	184
776	638	183
777	638	182
778	639	181
779	639	180
780	640	179
781	640	178
782	641	177
783	641	176
784	642	175
785	643	175
786	643	174
787	644	173
788	644	172
789	645	171
790	645	170
791	646	169
792	646	168
793	647	167
794	648	167
795	648	166
796	649	165
797	649	164
798	650	163
799	651	162
800	651	161
801	652	161
802	652	160
803	653	159
804	653	158
805	654	157
806	655	156
807	655	155
808	656	154
809	656	154
810	657	153
811	657	152
812	658	151
813	658	150
814	659	149
815	659	148
816	660	147
817	660	147
818	661	146
819	662	145
820	662	144
821	663	143
822	664	142
823	664	141
824	665	141
825	665	140
826	666	139
827	667	138
828	667	137
829	668	136
830	669	136
831	669	135
832	670	134
833	671	133
834	671	132
835	672	131
836	673	131
837	673	130
838	674	129
839	675	128
840	676	127
841	676	126
842	677	126
843	678	125
844	678	124
845	679	123
846	680	122
847	680	122
848	681	121
849	681	120
850	682	119
851	683	118
852	683	117
853	684	116
854	684	116
855	685	115
856	685	114
857	686	113
858	686	112
859	687	111
860	688	111
861	688	110
862	689	109
863	689	108
864	690	107
865	690	106
866	691	106
867	692	105
868	692	104
869	693	103
870	694	102
871	694	101
872	695	101
873	695	100
874	696	99
875	697	98
876	697	97
877	698	97
878	699	96
879	699	95
880	700	94
881	700	93
882	701	92
883	702	92
884	702	91
885	703	90
886	704	89
887	704	88
888	705	88
889	705	87
890	706	86
891	707	85
892	708	84
893	708	84
894	709	83
895	709	82
896	710	81
897	711	80
898	711	79
899	712	79
900	712	78
901	713	77
902	714	76
903	714	75
904	715	75
905	716	74
906	716	73
907	717	72
908	717	71
909	718	71
910	719	70
911	719	69
912	720	68
913	721	67
914	721	67
915	722	66
916	723	65
917	723	64
918	724	63
919	724	63
920	725	62
921	726	61
922	727	60
923	727	59
924	728	59
925	728	58
926	729	57
927	729	56
928	730	55
929	731	55
930	731	54
931	732	53
932	733	52
933	734	51
934	734	51
935	735	50
936	736	49
937	736	48
938	737	47
939	737	47
940	738	46
941	739	45
942	739	44
943	740	43
944	741	43
945	741	42
946	742	41
947	742	40
948	743	39
949	744	39
950	744	38
951	745	37
952	746	36
953	746	36
954	747	35
955	747	34
956	748	33
957	749	32
958	749	32
959	750	31
960	751	30
961	751	29
962	752	28
963	753	28
964	753	27
965	754	26
966	755	25
967	755	24
968	756	24
969	756	23
970	757	22
971	757	21
972	758	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	762	16
979	763	15
980	763	14
981	764	14
982	765	13
983	765	12
984	766	11
985	766	10
986	767	10
987	768	9
988	768	8
989	769	7
990	769	6
991	770	6
992	771	5
993	771	4
994	772	3
995	772	3
996	773	2
997	774	1
998	774	0
999	775	0
